Country/Region,Continent,Population,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,WHO Region
USA,North America,330906997,2122301,5379,116929,104,842251,317,1163121,16613,6414,353,23857296,72097,Americas
Brazil,South America,212483982,831064,1162,41952,51,427610,30918,361502,8318,3911,197,1476057,6947,Americas
Russia,Europe,145931552,520129,8706,6829,114,274641,5271,238659,2300,3564,47,14574117,99870,Europe
India,Asia,1379307780,310760,1157,8895,5,155290,1059,146575,8944,225,6,5507182,3993,South-EastAsia
UK,Europe,67868549,292950,,41481,,,,,492,4316,611,6434713,94811,Europe
Spain,Europe,46753936,290289,,27136,,,,,617,6209,580,4465338,95507,Europe
Italy,Europe,60465875,236305,,34223,,173085,,28997,227,3908,566,4514441,74661,Europe
Peru,South America,32947280,220749,,6308,,107133,,107308,1089,6700,191,1315417,39925,Americas
Germany,Europe,83771107,187256,5,8863,,171900,300,6493,447,2235,106,4694147,56035,Europe
Iran,Asia,83936074,184955,2410,8730,71,146748,2099,29477,2755,2204,104,1219400,14528,EasternMediterranean
Turkey,Asia,84292030,175218,,4778,,149102,,21338,664,2079,57,2541903,30156,Europe
Chile,South America,19107883,167355,6509,3101,231,131358,,32896,1656,8758,162,819999,42914,Americas
France,Europe,65266664,156287,,29374,,72572,,54341,879,2395,450,1384633,21215,Europe
Mexico,North America,128862724,139196,5222,16448,504,101767,3703,20981,378,1080,128,393714,3055,Americas
Pakistan,Asia,220650245,132405,6472,2551,88,50056,9809,79798,111,600,12,839019,3802,EasternMediterranean
Saudi Arabia,Asia,34784389,123308,3366,932,39,82548,1519,39828,1843,3545,27,1087021,31250,EasternMediterranean
Canada,North America,37725348,97943,,8049,,58523,,31371,1929,2596,213,2072096,54926,Americas
Bangladesh,Asia,164605029,84379,2856,1139,44,17827,578,65413,1,513,7,489960,2977,South-EastAsia
Qatar,Asia,2807805,78416,1828,70,,55252,1956,23094,232,27928,25,286830,102155,EasternMediterranean
South Africa,Africa,59269206,61927,,1354,,35006,,25567,208,1045,23,1060425,17892,Africa
Belgium,Europe,11587177,59918,99,9650,4,16547,49,33721,88,5171,833,1010059,87170,Europe
Belarus,Europe,9449466,53241,721,303,5,29111,1351,23827,92,5634,32,714324,75594,Europe
Sweden,Europe,10096150,50931,180,4874,20,,,,272,5045,483,325000,32190,Europe
Netherlands,Europe,17133075,48640,179,6057,4,,,,77,2839,354,455067,26561,Europe
Colombia,South America,50854810,46858,,1545,,18715,,26598,335,921,30,470351,9249,Americas
Ecuador,South America,17628541,45778,,3828,,22679,,19271,219,2597,217,128175,7271,Americas
UAE,Asia,9884125,41990,491,288,1,26761,815,14941,1,4248,29,2626000,265679,EasternMediterranean
Egypt,Africa,102226041,41303,,1422,,11108,,28773,41,404,14,135000,1321,EasternMediterranean
Singapore,Asia,5848027,40197,347,25,,28808,768,11364,1,6874,4,488695,83566,WesternPacific
Indonesia,Asia,273373988,37420,1014,2091,43,13776,563,21553,,137,8,495527,1813,South-EastAsia
Portugal,Europe,10198041,36463,283,1512,7,22438,238,12513,77,3575,148,975737,95679,Europe
Kuwait,Asia,4267163,35466,514,289,4,25882,834,9295,176,8311,68,332288,77871,EasternMediterranean
Switzerland,Europe,8651455,31094,31,1938,,28800,,356,15,3594,224,453745,52447,Europe
Ukraine,Europe,43745133,30506,753,880,10,13976,409,15650,306,697,20,479111,10952,Europe
Poland,Europe,37848507,29017,440,1237,15,14104,299,13676,77,767,33,1169088,30889,Europe
Argentina,South America,45174623,28764,,802,17,9083,340,18879,274,637,18,228324,5054,Americas
Philippines,Asia,109503524,25392,605,1074,22,5706,252,18612,82,232,10,495449,4525,WesternPacific
Ireland,Europe,4934915,25250,,1705,,22698,,847,28,5117,345,367780,74526,Europe
Afghanistan,Asia,38877379,24102,556,451,5,4201,273,19450,19,620,12,54770,1409,EasternMediterranean
Dominican Republic,North America,10842314,22572,564,577,9,13084,330,8911,110,2082,53,100035,9226,Americas
Oman,Asia,5098867,22077,1006,99,3,7530,41,14448,94,4330,19,136164,26705,EasternMediterranean
Romania,Europe,19243203,21679,275,1394,14,15635,190,4650,171,1127,72,552670,28720,Europe
Panama,North America,4311067,19211,,421,,13759,,5031,96,4456,98,87041,20190,Americas
Iraq,Asia,40170062,18950,1180,549,53,7515,647,10886,111,472,14,359950,8961,EasternMediterranean
Israel,Asia,9197590,18876,81,300,,15319,31,3257,33,2052,33,739627,80415,Europe
Bahrain,Asia,1697730,17713,444,37,1,12191,288,5485,12,10433,22,410842,241995,EasternMediterranean
Japan,Asia,126493785,17332,,922,,15493,,917,82,137,7,332207,2626,WesternPacific
Austria,Europe,9003870,17078,14,677,2,16012,27,389,11,1897,75,520976,57861,Europe
Bolivia,South America,11664526,16929,764,559,26,2431,59,13939,71,1451,48,42741,3664,Americas
Armenia,Asia,2962981,16004,723,264,6,6081,442,9659,10,5401,89,80130,27044,Europe
Nigeria,Africa,205836204,15181,,399,,4891,,9891,7,74,2,88432,430,Africa
Kazakhstan,Asia,18764924,14238,366,72,2,8829,,5337,77,759,4,1050098,55961,Europe
Serbia,Europe,8738929,12251,76,253,1,11348,,650,15,1402,29,301126,34458,Europe
Denmark,Europe,5791221,12139,40,597,3,11035,42,507,11,2096,103,786198,135757,Europe
S. Korea,Asia,51267124,12051,48,277,,10691,22,1083,15,235,5,1094704,21353,WesternPacific
Ghana,Africa,31035817,11118,262,48,,3979,58,7091,4,358,2,245448,7909,Africa
Moldova,Europe,4034386,11093,,395,10,6421,192,4277,378,2750,98,63328,15697,Europe
Algeria,Africa,43806931,10698,,751,,7322,,2625,39,244,17,,,Africa
Czechia,Europe,10708043,9942,4,329,,7215,,2398,14,928,31,494805,46209,Europe
Azerbaijan,Asia,10134524,9218,,113,,5116,,3989,66,910,11,362654,35784,Europe
Guatemala,North America,17897027,8982,421,351,17,1702,135,6929,5,502,20,31427,1756,Americas
Morocco,Africa,36887633,8683,73,212,,7664,46,807,7,235,6,398737,10810,EasternMediterranean
Cameroon,Africa,26506586,8681,,212,,4836,,3633,28,328,8,,,Africa
Norway,Europe,5419109,8625,5,242,,8138,,245,5,1592,45,277253,51162,Europe
Malaysia,Asia,32344058,8445,43,120,1,7311,143,1014,4,261,4,618360,19118,WesternPacific
Honduras,North America,9896013,8132,463,306,12,844,7,6982,13,822,31,21540,2177,Americas
Australia,Australia/Oceania,25484418,7302,12,102,,6812,29,388,2,287,4,1782651,69951,WesternPacific
Finland,Europe,5540315,7087,14,325,,6200,,562,2,1279,59,217300,39222,Europe
Sudan,Africa,43789277,6879,,433,,2416,,4030,,157,10,401,9,EasternMediterranean
Nepal,Asia,29107633,5335,273,18,2,913,36,4404,,183,0.6,317870,10921,South-EastAsia
Senegal,Africa,16717343,4996,145,60,4,3228,128,1708,23,299,4,59008,3530,Africa
Tajikistan,Asia,9525198,4971,69,50,1,3288,130,1633,,522,5,,,Europe
Uzbekistan,Asia,33443106,4937,68,19,,3837,79,1081,16,148,0.6,748555,22383,Europe
DRC,Africa,89391169,4724,87,106,5,595,15,4023,,53,1,,,Africa
Ivory Coast,Africa,26339495,4684,,45,,2263,,2376,,178,2,35179,1336,Africa
Djibouti,Africa,987227,4449,8,41,3,2823,93,1585,,4507,42,40855,41384,EasternMediterranean
Guinea,Africa,13111180,4426,,24,,3106,,1296,24,338,2,14407,1099,Africa
Hungary,Europe,9661455,4064,11,559,4,2476,29,1029,20,421,58,230139,23820,Europe
Luxembourg,Europe,625420,4055,,110,,3918,,27,1,6484,176,101877,162894,Europe
Haiti,North America,11395219,3941,,64,,24,,3853,,346,6,8081,709,Americas
North Macedonia,Europe,2083378,3895,194,179,8,1705,11,2011,34,1870,86,42262,20285,Europe
El Salvador,North America,6484606,3603,122,72,4,1738,151,1793,126,556,11,120941,18650,Americas
Gabon,Africa,2222650,3463,,23,,1024,,2416,17,1558,10,19517,8781,Africa
Kenya,Africa,53702760,3305,,96,,1164,,2045,7,62,2,108666,2023,Africa
Bulgaria,Europe,6950669,3191,,172,,1716,,1303,15,459,25,101102,14546,Europe
Ethiopia,Africa,114794517,3166,251,55,8,495,44,2616,39,28,0.5,176504,1538,Africa
Thailand,Asia,69791648,3134,5,58,,2987,,89,1,45,0.8,468175,6708,South-EastAsia
Greece,Europe,10425286,3112,4,183,,1374,,1555,13,299,18,247452,23736,Europe
Bosnia and Herzegovina,Europe,3281700,2893,,163,,2119,,611,4,882,50,75171,22906,Europe
Venezuela,South America,28439554,2879,,23,,487,,2369,1,101,0.8,1066791,37511,Americas
Somalia,Africa,15866124,2513,,85,,532,,1896,2,158,5,,,EasternMediterranean
Mayotte,Africa,272427,2268,,28,,1790,,450,12,8325,103,8800,32302,
Croatia,Europe,4106361,2251,2,107,,2134,1,10,,548,26,69967,17039,Europe
Cuba,North America,11326934,2233,,84,,1902,,247,4,197,7,129132,11400,Americas
Kyrgyzstan,Asia,6518289,2207,41,27,1,1722,54,458,11,339,4,147454,22622,Europe
CAR,Africa,4825119,2057,13,7,,363,3,1687,2,426,1,18921,3921,
Maldives,Asia,540016,2003,,8,,1193,,802,9,3709,15,28940,53591,South-EastAsia
Estonia,Europe,1326493,1973,3,69,,1705,2,199,,1487,52,95000,71617,Europe
Sri Lanka,Asia,21408902,1882,2,11,,1252,56,619,1,88,0.5,84802,3961,South-EastAsia
Iceland,Europe,341133,1808,1,10,,1794,,4,,5300,29,63124,185042,Europe
Mali,Africa,20214891,1776,24,104,3,1058,35,614,,88,5,3483,172,Africa
Lithuania,Europe,2723786,1763,7,75,1,1416,16,272,17,647,28,360670,132415,Europe
South Sudan,Africa,11186857,1670,,24,,48,,1598,,149,2,3356,300,Africa
Costa Rica,North America,5091747,1612,,12,,731,,869,3,317,2,31308,6149,Americas
Mauritania,Africa,4642299,1572,,81,,278,,1213,25,339,17,7654,1649,Africa
Slovakia,Europe,5459519,1545,3,28,,1410,1,107,,283,5,196244,35945,Europe
New Zealand,Australia/Oceania,5002100,1504,,22,,1482,,0,,301,4,307810,61536,WesternPacific
Slovenia,Europe,2078925,1492,2,109,,1359,,24,,718,52,88463,42552,Europe
Nicaragua,North America,6620422,1464,,55,,953,,456,,221,8,,,Americas
Albania,Europe,2877941,1464,48,36,,1039,5,389,7,509,13,17888,6216,Europe
Guinea-Bissau,Africa,1965269,1460,,15,,153,,1292,5,743,8,1500,763,Africa
Lebanon,Asia,6826791,1442,20,32,1,868,15,542,9,211,5,105264,15419,EasternMediterranean
Zambia,Africa,18352460,1321,,10,,1104,,207,1,72,0.5,28236,1539,Africa
Equatorial Guinea,Africa,1400039,1306,,12,,200,,1094,,933,9,8268,5906,Africa
Paraguay,South America,7127927,1254,,11,,633,,610,2,176,2,45132,6332,Americas
Madagascar,Africa,27648383,1252,22,10,,362,18,880,9,45,0.4,15495,560,Africa
Sierra Leone,Africa,7967746,1132,29,51,,670,22,411,,142,6,,,Africa
Hong Kong,Asia,7493913,1110,1,4,,1061,1,45,3,148,0.5,241992,32292,WesternPacific
Latvia,Europe,1887049,1097,1,28,1,845,27,224,1,581,15,126054,66800,Europe
Tunisia,Africa,11812229,1094,1,49,,995,,50,,93,4,57273,4849,EasternMediterranean
French Guiana,South America,298217,1043,,2,,489,,552,6,3497,7,277,929,
Cyprus,Asia,1206919,980,,18,,807,,155,4,812,15,134706,111611,Europe
Niger,Africa,24148953,978,,65,,881,,32,,40,3,6252,259,Africa
Jordan,Asia,10197928,915,,9,,671,,235,5,90,0.9,257149,25216,EasternMediterranean
Burkina Faso,Africa,20868398,892,,53,,799,8,40,,43,3,,,Africa
Andorra,Europe,77259,853,,51,,781,,21,8,11041,660,3750,48538,Europe
Georgia,Asia,3989514,851,8,13,,702,5,136,6,213,3,73893,18522,Europe
Chad,Africa,16396849,848,,72,,711,,65,,52,4,,,Africa
Uruguay,South America,3473152,847,,23,,780,,44,3,244,7,52078,14994,Americas
Congo,Africa,5510035,728,,24,,221,,483,,132,4,,,Africa
Diamond Princess,,,712,,13,,651,,48,4,,,,,
Cabo Verde,Africa,555674,697,,6,,294,,397,,1254,11,1307,2352,Africa
San Marino,Europe,33928,694,,42,,520,,132,1,20455,1238,5238,154386,Europe
Uganda,Africa,45649727,694,8,,,199,38,495,,15,,142819,3129,Africa
Sao Tome and Principe,Africa,218931,650,11,12,,168,12,470,,2969,55,1395,6372,Africa
Malta,Europe,441487,646,1,9,,601,1,36,1,1463,20,80953,183364,Europe
Yemen,Asia,29787955,632,,139,,28,,465,,21,5,120,4,EasternMediterranean
Jamaica,North America,2960540,614,3,10,,417,9,187,2,207,3,15850,5354,Americas
Channel Islands,Europe,173781,565,,48,,512,,5,,3251,276,10255,59011,
Mozambique,Africa,31201863,553,44,2,,151,6,400,,18,0.06,18061,579,Africa
Togo,Africa,8267347,525,,13,,279,,233,1,64,2,24802,3000,Africa
Rwanda,Africa,12933152,510,,2,,321,,187,,39,0.2,85613,6620,Africa
Tanzania,Africa,59629682,509,,21,,183,,305,7,9,0.4,,,Africa
Palestine,Asia,5094473,489,,3,,414,,72,,96,0.6,44876,8809,EasternMediterranean
Réunion,Africa,894993,488,,1,,460,,27,2,545,1,17200,19218,
Malawi,Africa,19100310,481,,4,,65,,412,4,25,0.2,6690,350,Africa
Eswatini,Africa,1159544,472,,3,,246,,223,5,407,3,6551,5650,Africa
Liberia,Africa,5050706,446,25,32,,214,4,200,,88,6,,,Africa
Taiwan,Asia,23814740,443,,7,,431,,5,,19,0.3,73751,3097,WesternPacific
Benin,Africa,12104097,412,24,6,1,222,5,184,2,34,0.5,45758,3780,Africa
Libya,Africa,6866309,409,,6,,59,,344,,60,0.9,11765,1713,EasternMediterranean
Zimbabwe,Africa,14851276,343,,4,,51,,288,,23,0.3,52905,3562,Africa
Mauritius,Africa,1271669,337,,10,,325,,2,,265,8,137789,108353,Africa
Isle of Man,Europe,85011,336,,24,,312,,0,,3952,282,5484,64509,
Vietnam,Asia,97293994,334,1,,,323,,11,1,3,,275000,2826,WesternPacific
Montenegro,Europe,628062,324,,9,,315,,0,,516,14,13186,20995,Europe
Myanmar,Asia,54391666,261,,6,,167,2,88,,5,0.1,45926,844,South-EastAsia
Martinique,North America,375278,202,,14,,98,,90,,538,37,,,
Mongolia,Asia,3275404,197,,,,95,,102,11,60,,17605,5375,WesternPacific
Suriname,South America,586365,187,,3,,9,,175,2,319,5,1165,1987,Americas
Cayman Islands,North America,65682,187,,1,,115,,71,,2847,15,17227,262279,
Faeroe Islands,Europe,48854,187,,,,187,,0,,3828,,10863,222356,
Gibraltar,Europe,33691,176,,,,173,1,3,,5224,,10091,299516,
Guadeloupe,North America,400121,171,,14,,157,,0,,427,35,5691,14223,
Syria,Asia,17475529,170,6,6,,71,3,93,,10,0.3,,,EasternMediterranean
Comoros,Africa,868536,163,,2,,97,,64,,188,2,,,Africa
Guyana,South America,786367,159,,12,,95,,52,1,202,15,1927,2451,Americas
Bermuda,North America,62288,141,,9,,127,,5,2,2264,144,8430,135339,Americas
Brunei ,Asia,437264,141,,2,,138,,1,1,322,5,24131,55186,
Angola,Africa,32801945,130,,5,,42,,83,1,4,0.2,10000,305,Africa
Cambodia,Asia,16706597,126,,,,125,,1,1,8,,26530,1588,WesternPacific
Trinidad and Tobago,North America,1399271,117,,8,,109,,0,,84,6,3538,2528,Americas
Bahamas,North America,393052,103,,11,,68,,24,1,262,28,2252,5730,Americas
Aruba,North America,106744,101,,3,,98,,0,,946,28,2208,20685,
Monaco,Europe,39228,99,,4,,93,,2,,2524,102,16200,412970,Europe
Barbados,North America,287358,96,,7,,83,,6,1,334,24,6388,22230,Americas
Burundi,Africa,11868767,85,,1,,45,,39,,7,0.08,382,32,Africa
Liechtenstein,Europe,38123,82,,1,,55,,26,,2151,26,900,23608,Europe
Sint Maarten,North America,42851,77,,15,,61,,1,1,1797,350,471,10992,
Bhutan,Asia,771167,62,,,,20,1,42,,80,,20612,26728,South-EastAsia
French Polynesia,Australia/Oceania,280828,60,,,,60,,0,,214,,4262,15177,
Botswana,Africa,2348927,48,,1,,24,,23,1,20,0.4,26800,11409,Africa
Macao,Asia,648863,45,,,,45,,0,,69,,,,
Saint Martin,North America,38630,42,,3,,36,,3,1,1087,78,685,17732,
Eritrea,Africa,3543797,41,,,,39,,2,,12,,,,Africa
Namibia,Africa,2538340,32,1,,,17,,15,1,13,,5682,2238,Africa
Gambia,Africa,2412511,28,,1,,22,,5,,12,0.4,1970,817,Africa
St. Vincent Grenadines,North America,110923,27,,,,25,,2,,243,,643,5797,
Antigua and Barbuda,North America,97888,26,,3,,20,,3,1,266,31,489,4996,Americas
Timor-Leste,Asia,1317033,24,,,,24,,0,,18,,1568,1191,South-EastAsia
Grenada,North America,112498,23,,,,22,,1,1,204,,4130,36712,Americas
Curaçao,North America,164061,22,,1,,15,,6,,134,6,1080,6583,
New Caledonia,Australia/Oceania,285357,21,,,,20,,1,,74,,7582,26570,
Belize,North America,397225,20,,2,,16,,2,,50,5,1776,4471,Americas
Laos,Asia,7269879,19,,,,19,,0,,3,,9703,1335,WesternPacific
Saint Lucia,North America,183586,19,,,,18,,1,,103,,1264,6885,Americas
Dominica,North America,71978,18,,,,16,,2,,250,,534,7419,Americas
Fiji,Australia/Oceania,896120,18,,,,18,,0,,20,,2431,2713,WesternPacific
Saint Kitts and Nevis,North America,53180,15,,,,15,,0,,282,,417,7841,Americas
Falkland Islands,South America,3474,13,,,,13,,0,,3742,,671,193149,
Greenland,North America,56765,13,,,,13,,0,,229,,2511,44235,Europe
Turks and Caicos,North America,38689,12,,1,,11,,0,,310,26,192,4963,
Vatican City,Europe,801,12,,,,12,,0,,14981,,,,Europe
Montserrat,North America,4992,11,,1,,10,,0,,2204,200,61,12220,
Seychelles,Africa,98317,11,,,,11,,0,,112,,,,Africa
MS Zaandam,,,9,,2,,,,7,,,,,,
Western Sahara,Africa,596469,9,,1,,6,,2,,15,2,,,Africa
British Virgin Islands,North America,30221,8,,1,,7,,0,,265,33,212,7015,
Papua New Guinea,Australia/Oceania,8937501,8,,,,8,,0,,0.9,,5281,591,WesternPacific
